&ACCESS RVO1
&REL 115
&COMMENT Pick ARRAY RACK1
&PARAM EDITMASK = *
&PARAM TEMPLATE = C:\KRC\Roboter\Template\vorgabe
&PARAM DISKPATH = KRC:\R1\Program\Sub Programs
DEFDAT  p01pick1

EXT  BAS (BAS_COMMAND  :IN,REAL  :IN )
DECL INT SUCCESS
;******************************
;*     E6POS Declarations     *
;******************************

DECL E6POS XP01WAITREQ2={X 2157.35596,Y -301.755188,Z 2852.14893,A -15.8183,B 72.8074417,C -9.82211304,S 2,T 34,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XP10={X 2411.43896,Y 1748.73096,Z -1095.62903,A -177.692307,B -16.9195194,C 42.7874298,S 2,T 34,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XP20={X 1670.59900,Y -157.831207,Z 2354.64209,A -15.8183,B 72.8074417,C -9.82211304,S 2,T 34,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XP30={X 1670.59900,Y -157.831207,Z 2354.64209,A -15.8183,B 72.8074417,C -9.82211304,S 2,T 34,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XDROP_POS={X 1670.59900,Y -157.831207,Z 2354.64209,A -15.8183,B 72.8074417,C -9.82211304,S 2,T 34,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XP40={X 2411.43896,Y 1748.73096,Z -1095.62903,A -177.692307,B -16.9195194,C 42.7874298,S 2,T 34,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XP50={X 2411.43896,Y 1748.73096,Z -1095.62903,A -177.692307,B -16.9195194,C 42.7874298,S 2,T 34,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL E6POS XP01WAITREL2={X 2411.43896,Y 1748.73096,Z -1095.62903,A -177.692307,B -16.9195194,C 42.7874298,S 2,T 34,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}

;******************************
;*     FDAT Declarations      *
;******************************

DECL FDAT FP01WAITREQ2={TOOL_NO 12,BASE_NO 0,IPO_FRAME #BASE}
DECL FDAT FP10={TOOL_NO 12,BASE_NO 0,IPO_FRAME #TCP}
DECL FDAT FP20={TOOL_NO 12,BASE_NO 0,IPO_FRAME #TCP}
DECL FDAT FP30={TOOL_NO 12,BASE_NO 0,IPO_FRAME #TCP}
DECL FDAT FDROP_POS={TOOL_NO 12,BASE_NO 0,IPO_FRAME #TCP}
DECL FDAT FP40={TOOL_NO 12,BASE_NO 0,IPO_FRAME #TCP}
DECL FDAT FP50={TOOL_NO 12,BASE_NO 0,IPO_FRAME #TCP}
DECL FDAT FP01WAITREL2={TOOL_NO 12,BASE_NO 0,IPO_FRAME #TCP}

;******************************
;*  PDAT & LDAT Declarations  *
;******************************

DECL PDAT PH={VEL 100.000,ACC 100.000,APO_DIST 100.000,APO_MODE #CDIS,GEAR_JERK 100.000,EXAX_IGN 0}

DECL MODULEPARAM_T LAST_TP_PARAMS={PARAMS[] "FORDTECH.P_AREA_REQ=2; FORDTECH.P_SAFETY_POS=0; FORDTECH.P_RET=0; Kuka.VelocityFieldEnabled=True; Kuka.ColDetectFieldEnabled=True; Kuka.MovementParameterFieldEnabled=True; Kuka.IsAngleEnabled=False; Kuka.PointName=P01Waitdrop; Kuka.FrameData.base_no=0; Kuka.FrameData.tool_no=5; Kuka.FrameData.ipo_frame=#BASE; Kuka.isglobalpoint=False; Kuka.MoveDataPtpName=H; Kuka.MovementDataPdat.apo_mode=#CDIS; Kuka.MovementDataPdat.apo_dist=100; Kuka.MovementData.vel=100; Kuka.MovementData.acc=100; Kuka.MovementData.exax_ign=0; Kuka.VelocityPtp=100; Kuka.BlendingEnabled=False; Kuka.APXEnabled=False; Kuka.CurrentCDSetIndex=0; Kuka.FrameData.point2=                         "}
DECL E6POS XP01Waitdrop={X 611.925903,Y 891.248230,Z 1346.61865,A -112.895660,B 8.25603676,C -175.944733,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FP01Waitdrop={TOOL_NO 5,BASE_NO 0,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XBATPOS1={X -1377.27209,Y 671.335815,Z 1247.69397,A -88.5511246,B 14.7053299,C 177.567184,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FBATPOS1={TOOL_NO 5,BASE_NO 11,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL E6POS XBATPOS2={X -952.427795,Y 659.546387,Z 1242.21570,A -88.5492706,B 14.7034683,C 177.569611,S 6,T 27,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL PDAT PPDAT9={VEL 100.000,ACC 100.000,APO_DIST 100.000,GEAR_JERK 50.0000,EXAX_IGN 0}
DECL PDAT PPDAT10={VEL 100.000,ACC 100.000,APO_DIST 100.000,GEAR_JERK 50.0000,EXAX_IGN 0}
DECL PDAT PPDAT11={VEL 100.000,ACC 100.000,APO_DIST 100.000,GEAR_JERK 50.0000,EXAX_IGN 0}
DECL PDAT PPDAT12={VEL 100.000,ACC 100.000,APO_DIST 100.000,GEAR_JERK 50.0000,EXAX_IGN 0}
DECL PDAT PPDAT13={VEL 100.000,ACC 100.000,APO_DIST 100.000,GEAR_JERK 50.0000,EXAX_IGN 0}
DECL PDAT PPDAT14={VEL 100.000,ACC 100.000,APO_DIST 100.000,APO_MODE #CDIS,GEAR_JERK 50.0000,EXAX_IGN 0}
DECL E6POS XP02WAITDROP={X 442.124359,Y -682.465210,Z 1416.05603,A -171.206314,B 14.8656197,C -154.747955,S 6,T 26,E1 0.0,E2 0.0,E3 0.0,E4 0.0,E5 0.0,E6 0.0}
DECL FDAT FP02Waitdrop={TOOL_NO 5,BASE_NO 0,IPO_FRAME #BASE,POINT2[] " ",TQ_STATE FALSE}
DECL PDAT PPDAT15={VEL 100.000,ACC 100.000,APO_DIST 100.000,GEAR_JERK 50.0000,EXAX_IGN 0}
DECL PDAT PM={VEL 100.000,ACC 50.0000,APO_DIST 100.000,GEAR_JERK 50.0000,EXAX_IGN 0}
ENDDAT
